idade,tempo_contrato,uso_mensal,suporte_chamados,cancelou
60,18,29,14,1
35,2,3,6,1
43,22,17,1,0
48,25,1,14,1
57,16,14,10,1
38,32,4,3,0
47,18,3,2,0
61,22,19,5,0
40,33,12,10,0
66,33,39,4,0
38,35,28,2,0
40,33,14,5,0
19,15,3,14,1
45,11,26,4,0
42,7,15,13,0
39,16,15,6,0
50,34,24,14,1
46,40,16,14,0
67,21,29,13,1
39,4,35,0,0
40,44,29,5,0
60,39,39,12,0
43,20,12,6,0
31,29,12,9,0
44,2,13,4,0
44,20,8,9,0
39,35,7,7,0
45,35,8,12,1
48,47,29,3,0
68,24,20,2,0
21,22,11,14,0
65,26,26,7,0
43,45,19,6,0
37,6,1,2,0
49,8,36,5,0
24,38,15,11,1
56,11,1,14,1
22,30,8,1,0
40,17,34,5,0
28,36,26,1,0
33,20,29,6,0
42,8,13,0,0
18,43,26,9,0
64,1,13,6,0
57,46,16,10,0
67,3,7,1,1
22,24,25,6,0
27,43,24,11,1
43,33,37,3,0
62,11,27,4,0
33,30,4,9,1
33,10,11,11,0
61,41,3,2,0
18,4,11,5,1
67,6,14,9,0
27,34,37,13,0
34,27,5,9,1
34,35,21,7,0
64,38,36,9,1
60,4,13,1,0
35,37,31,5,0
35,18,13,8,0
60,37,7,5,0
32,10,23,1,0
59,47,15,3,0
60,23,1,0,1
52,2,17,11,0
56,34,16,8,0
29,5,38,10,1
47,29,34,8,0
25,8,13,10,0
21,11,29,8,1
40,28,19,14,0
33,28,36,4,0
25,21,21,13,0
45,14,4,1,0
63,4,31,6,1
30,16,27,14,1
27,14,34,11,1
63,47,28,7,0
19,19,27,9,0
48,26,15,11,0
47,24,15,8,0
42,44,15,12,1
40,36,9,2,0
19,26,28,10,0
62,23,16,7,0
21,43,38,10,1
26,39,23,3,0
63,33,12,0,0
36,26,30,12,1
41,6,18,0,0
51,17,38,11,0
47,34,32,4,0
66,38,35,2,0
66,32,38,7,0
31,9,31,1,0
57,11,37,11,0
53,42,36,1,0
30,17,6,11,1
25,32,28,11,1
60,10,22,6,0
56,45,37,14,0
37,14,30,12,0
33,10,21,4,0
53,13,25,13,0
30,11,4,1,0
42,5,14,13,1
29,22,29,10,0
50,27,17,4,0
37,7,37,7,0
52,22,26,3,0
35,2,2,9,1
50,26,7,1,1
49,17,25,7,0
41,32,32,10,1
46,36,12,12,0
27,8,16,0,0
56,42,16,8,0
55,38,10,12,0
33,11,36,12,1
39,21,20,13,0
67,45,14,9,0
24,42,37,5,0
46,4,25,10,0
45,42,1,3,1
53,4,17,11,0
41,16,27,3,0
53,34,37,8,0
23,39,21,6,0
25,4,15,5,0
45,46,13,12,0
25,46,4,5,1
19,18,4,9,0
42,13,17,0,0
54,5,31,10,1
45,7,16,0,0
63,3,6,8,1
32,37,35,6,0
41,21,32,12,0
27,20,13,12,0
31,13,14,7,0
44,43,12,10,0
49,25,6,1,1
52,24,16,5,0
31,19,19,8,1
29,1,27,7,0
39,8,8,4,1
29,8,17,12,0
29,20,1,2,1
67,5,21,11,0
35,43,17,3,0
55,9,28,9,1
34,28,23,8,0
19,13,2,12,1
20,5,6,6,1
69,4,6,14,1
36,23,33,1,0
18,42,29,9,0
37,35,7,2,1
31,32,36,14,0
52,30,21,11,0
65,21,34,1,0
64,33,9,12,1
22,43,28,11,0
18,25,25,3,0
62,29,39,1,0
27,9,17,1,0
25,33,34,3,0
67,6,3,1,0
27,34,28,5,0
62,47,22,9,0
58,21,25,1,0
28,25,31,8,0
64,14,34,10,0
50,36,4,2,0
41,42,35,5,0
43,8,18,13,0
20,18,11,2,0
63,18,3,0,1
34,21,34,3,0
